"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-3700989","Transcriptional Regulation by TP53","116/2440","365/10654",4.66040350225376e-05,0.000422195764644962,0.000345334608546504,"BLM/E2F8/AGO2/SSRP1/TXNRD1/EHMT2/MDC1/POLR2H/TP53/TPX2/MAPKAPK5/CCNA2/RRAGD/ARID3A/EXO1/E2F7/AURKB/CCNE1/TOP3A/DNA2/CCNB1/SCO1/TAF5/RPA1/EP300/USP7/GSR/RFC3/RFC5/TFDP2/TAF11/FANCD2/CHD4/CHEK1/MSH2/TNRC6C/BIRC5/RFC2/CENPJ/CCNG1/PCNA/FANCI/PMAIP1/AKT1/BARD1/FOS/BRIP1/FAS/TOPBP1/GTF2H3/CDC25C/TAF13/RPA2/EHMT1/LRPPRC/HDAC2/PRMT5/SUPT16H/TBP/RBBP4/PLK2/CNOT1/LAMTOR5/COX5A/PPP2R1B/MAP2K6/GLS/MTOR/RFC4/TNRC6A/COX7C/CHEK2/POLR2D/CDK1/BRCA1/PRKAA2/CCNA1/TAF4B/NPM1/RBL2/CNOT10/PRMT1/BRD7/PRDX2/RBBP8/POLR2B/CNOT6/RBL1/GLS2/WRN/CYCS/AURKA/RMI1/GATAD2A/TXN/ZNF420/CCNT2/RICTOR/SLC38A9/RHNO1/ZNF385A/MRE11/RABGGTB/CASP6/CNOT9/RRAGB/NOC2L/TAF9B/TAF15/CDK2/CCNT1/YWHAG/PRDX5/PHF20/CCNE2/TAF12",116
"R-HSA-69183","Processive synthesis on the lagging strand","11/2440","15/10654",4.78319861474886e-05,0.000427692499513583,0.000349830657401318,"POLA2/PRIM1/DNA2/RPA1/LIG1/POLA1/FEN1/PCNA/RPA2/POLD3/POLD1",11
"R-HSA-8956320","Nucleobase biosynthesis","11/2440","15/10654",4.78319861474886e-05,0.000427692499513583,0.000349830657401318,"PFAS/PPAT/CAD/ATIC/PAICS/UMPS/ADSL/GART/GMPS/IMPDH2/ADSS2",11
"R-HSA-68689","CDC6 association with the ORC:origin complex","9/2440","11/10654",5.95313162334619e-05,0.000528868531957916,0.000432587493173543,"ORC1/CDC6/ORC2/E2F2/E2F3/ORC6/MCM8/ORC4/ORC3",9
"R-HSA-3232142","SUMOylation of ubiquitinylation proteins","20/2440","38/10654",6.29968880724222e-05,0.00055427204910476,0.000453366274924201,"NDC1/PIAS4/NUP155/NUP188/NUP37/NUP35/NUP50/NUP153/NUP205/NUP88/NUP93/NUP210/NUP160/NUP54/NUP107/NUP85/NUP43/NUP133/PIAS2/RANBP2",20
"R-HSA-3371556","Cellular response to heat stress","37/2440","89/10654",6.31958690700416e-05,0.00055427204910476,0.000453366274924201,"NDC1/NUP155/RPA1/NUP188/EP300/NUP37/HSPA4/NUP35/NUP50/NUP153/NUP205/NUP88/SIRT1/RPA2/NUP93/FKBP4/NUP210/NUP160/HSP90AB1/NUP54/NUP107/MTOR/NUP85/PTGES3/CCAR2/HSPA9/HSPH1/NUP43/HSPA14/CAMK2D/EEF1A1/HSPA5/NUP133/HSPA13/HSBP1/DNAJB6/RANBP2",37
"R-HSA-201681","TCF dependent signaling in response to WNT","79/2440","233/10654",7.18182913212279e-05,0.000625910045248929,0.000511962503089366,"SOX2/H2BC10/H2BC17/WNT5A/H3C8/SFRP2/RUVBL1/SOX13/CCDC88C/FZD5/WIF1/EP300/H2AX/H3C10/AXIN2/FZD6/H2AC8/PIP5K1B/H4C9/H3C1/ZNRF3/H3C11/H2BC9/SFRP1/H4C13/BCL9/KMT2D/H3C2/PSME3/PSMD11/TLE1/H2BC15/AKT1/H2BC6/H3C7/H2AC20/H2BC11/H3C12/H2BC14/H2AC4/TCF7L1/PSMA3/CHD8/H4C5/H2BC7/H2AZ1/H4C2/SOX4/XPO1/PPP2R1B/H4C1/H4C15/H4C14/H2BC8/H4C4/H2BC5/H4C3/PSMD7/SMARCA4/PSMA2/H2AC14/USP34/LRP6/H4C6/H2BC13/H2AC6/AMER1/H2BC4/RNF146/H2BC12/H2BU1/H3C6/RSPO2/XIAP/SRY/PSMA5/H2AZ2/PSMA6/PSMD10",79
"R-HSA-6804114","TP53 Regulates Transcription of Genes Involved in G2 Cell Cycle Arrest","12/2440","18/10654",9.21784545426141e-05,0.000798300200661507,0.000652968860381312,"TP53/CCNB1/EP300/TFDP2/PCNA/CDC25C/CDK1/RBL2/PRMT1/RBL1/AURKA/ZNF385A",12
"R-HSA-168253","Host Interactions with Influenza Factors","21/2440","42/10654",0.000109968080268216,0.000946412790808331,0.000774117407151255,"NDC1/KPNA2/CPSF4/NUP155/NUP188/NUP37/NUP35/NUP50/NUP153/NUP205/NUP88/NUP93/NUP210/NUP160/NUP54/NUP107/NUP85/NUP43/TGFB1/NUP133/RANBP2",21
"R-HSA-6784531","tRNA processing in the nucleus","26/2440","57/10654",0.000125179125691772,0.00107063140420851,0.000875721899249401,"NDC1/CPSF4/POP4/NUP155/NUP188/NUP37/NUP35/NUP50/NUP153/NUP205/NUP88/NUP93/NUP210/NUP160/ELAC2/CSTF2/NUP54/NUP107/NUP85/NUP43/RPP30/POP7/NUP133/TSEN2/RAN/RANBP2",26
"R-HSA-162587","HIV Life Cycle","55/2440","152/10654",0.000132190238835713,0.00112361703010356,0.000919061439598522,"HMGA1/NDC1/SSRP1/NEDD4L/POLR2H/NUP155/TAF5/NUP188/RANBP1/LIG1/NUP37/TAF11/FEN1/NUP35/NUP50/NUP153/NUP205/NUP88/GTF2H3/TAF13/NUP93/NUP210/NCBP1/NUP160/SUPT16H/TBP/NUP54/GTF2B/XPO1/PSIP1/GTF2E1/NUP107/XRCC5/RANGAP1/NUP85/NUP43/POLR2D/CHMP4C/CHMP5/TAF4B/POLR2B/PDCD6IP/NUP133/XRCC6/CCNT2/RAN/RNGTT/LIG4/RNMT/TAF9B/TAF15/CXCR4/CCNT1/RANBP2/TAF12",55
"R-HSA-8854518","AURKA Activation by TPX2","31/2440","73/10654",0.000152234977754368,0.00128605867710285,0.00105193042426331,"TPX2/HAUS4/TUBB4A/ALMS1/NINL/CEP72/NEK2/PRKAR2B/PLK1/CENPJ/HAUS8/CEP78/TUBB/CEP135/HMMR/PLK4/HAUS1/CDK1/CEP152/FGFR1OP/TUBG1/HAUS6/AURKA/CEP57/CKAP5/CEP76/PCM1/CSNK1D/YWHAG/CEP290/CEP70",31
"R-HSA-6804116","TP53 Regulates Transcription of Genes Involved in G1 Cell Cycle Arrest","10/2440","14/10654",0.000155020634133801,0.00129371765577118,0.00105819507829772,"E2F8/TP53/CCNA2/ARID3A/E2F7/CCNE1/CCNA1/ZNF385A/CDK2/CCNE2",10
"R-HSA-69166","Removal of the Flap Intermediate","10/2440","14/10654",0.000155020634133801,0.00129371765577118,0.00105819507829772,"POLA2/PRIM1/DNA2/RPA1/POLA1/FEN1/PCNA/RPA2/POLD3/POLD1",10
"R-HSA-168276","NS1 Mediated Effects on Host Pathways","20/2440","40/10654",0.000159789422640307,0.00132548213840784,0.00108417680548591,"NDC1/KPNA2/CPSF4/NUP155/NUP188/NUP37/NUP35/NUP50/NUP153/NUP205/NUP88/NUP93/NUP210/NUP160/NUP54/NUP107/NUP85/NUP43/NUP133/RANBP2",20
"R-HSA-168325","Viral Messenger RNA Synthesis","21/2440","43/10654",0.000168890736046758,0.0013925900810562,0.00113906768087003,"NDC1/POLR2H/NUP155/NUP188/NUP37/NUP35/NUP50/NUP153/NUP205/NUP88/NUP93/NUP210/NUP160/NUP54/NUP107/NUP85/NUP43/POLR2D/POLR2B/NUP133/RANBP2",21
"R-HSA-8878171","Transcriptional regulation by RUNX1","79/2440","239/10654",0.000184859318928651,0.00151518620336162,0.0012393450579803,"CCND2/H2BC10/CTSV/H2BC17/PHC1/SMARCC1/AGO2/H3C8/ARID1A/AUTS2/SMARCD1/CBX2/PRKCQ/EP300/H2AX/H3C10/H2AC8/H4C9/TNRC6C/H3C1/H3C11/H2BC9/H4C13/KMT2D/H3C2/PSME3/PSMD11/SIN3A/H2BC15/H2BC6/PRKCB/H3C7/H2AC20/H2BC11/MYB/H3C12/H2BC14/H2AC4/PSMA3/H4C5/H2BC7/H2AZ1/H4C2/H4C1/H4C15/H4C14/KMT2A/H2BC8/H4C4/H2BC5/H4C3/TNRC6A/PSMD7/SMARCA4/PSMA2/LGALS3/ARID2/H2AC14/PRMT1/ELF1/H4C6/H2BC13/H2AC6/DPY30/PRMT6/H2BC4/H2BC12/RUNX2/WDR5/ACTL6A/ITCH/H2BU1/H3C6/SOCS4/ELF2/PSMA5/H2AZ2/PSMA6/PSMD10",79
"R-HSA-73817","Purine ribonucleoside monophosphate biosynthesis","9/2440","12/10654",0.00018943510486253,0.00154350378340653,0.00126250739459924,"PFAS/PPAT/ATIC/PAICS/ADSL/GART/GMPS/IMPDH2/ADSS2",9
"R-HSA-452723","Transcriptional regulation of pluripotent stem cells","14/2440","24/10654",0.000192999830230737,0.00156329862486897,0.00127869856561541,"SOX2/SALL4/PRDM14/ZSCAN10/LIN28A/ZIC3/DPPA4/TDGF1/HIF3A/NR6A1/EPHA1/PBX1/SALL1/SMAD2",14
"R-HSA-390450","Folding of actin by CCT/TriC","8/2440","10/10654",0.000214573857618687,0.00171783838337751,0.00140510420839654,"CCT8/CCT4/CCT2/CCT6A/CCT7/TCP1/CCT5/CCT3",8
"R-HSA-5685939","HDR through MMEJ (alt-NHEJ)","8/2440","10/10654",0.000214573857618687,0.00171783838337751,0.00140510420839654,"LIG3/FEN1/PARP1/POLQ/XRCC1/RBBP8/PARP2/MRE11",8
"R-HSA-70326","Glucose metabolism","36/2440","91/10654",0.000260461355269056,0.00207315194338434,0.00169573258374135,"PGM2L1/NDC1/SLC37A4/SLC25A13/HK1/NUP155/NUP188/ENO2/NUP37/NUP35/NUP50/NUP153/NUP205/NUP88/ALDOC/NUP93/NUP210/NUP160/SLC37A1/NUP54/PPP2R1B/GNPDA1/NUP107/NUP85/SLC25A11/NUP43/PFKFB2/MDH1/GOT2/HK2/SLC25A10/NUP133/FBP1/PGP/PFKFB4/RANBP2",36
"R-HSA-113510","E2F mediated regulation of DNA replication","13/2440","22/10654",0.000275451983227532,0.00217987000519719,0.00178302251695983,"ORC1/POLA2/PRIM1/CCNB1/POLA1/TFDP2/ORC2/ORC6/MCM8/PPP2R1B/CDK1/ORC4/ORC3",13
"R-HSA-110314","Recognition of DNA damage by PCNA-containing replication complex","16/2440","30/10654",0.000279905757125709,0.00220245844321201,0.00180149870751584,"POLE/RPA1/RFC3/RFC5/RFC2/PCNA/DTL/RPA2/POLD3/RAD18/CUL4B/RFC4/POLE2/POLD1/USP1/RFC1",16
"R-HSA-3371453","Regulation of HSF1-mediated heat shock response","29/2440","69/10654",0.000304230491805213,0.00238025788190783,0.00194692958272475,"NDC1/NUP155/RPA1/NUP188/NUP37/HSPA4/NUP35/NUP50/NUP153/NUP205/NUP88/SIRT1/RPA2/NUP93/NUP210/NUP160/NUP54/NUP107/NUP85/CCAR2/HSPA9/HSPH1/NUP43/HSPA14/HSPA5/NUP133/HSPA13/DNAJB6/RANBP2",29
"R-HSA-191273","Cholesterol biosynthesis","14/2440","25/10654",0.000346501741578759,0.0026805218997413,0.00219253023943981,"TM7SF2/DHCR7/ACAT2/HMGCS1/LBR/IDI1/SQLE/FDFT1/HMGCR/DHCR24/MSMO1/EBP/FDPS/SC5D",14
"R-HSA-69273","Cyclin A/B1/B2 associated events during G2/M transition","14/2440","25/10654",0.000346501741578759,0.0026805218997413,0.00219253023943981,"CDC25A/CCNA2/LCMT1/CCNB1/FOXM1/PLK1/PKMYT1/CDC25C/XPO1/PPP2R1B/CCNB2/CDK1/CCNA1/CDK2",14
"R-HSA-5689880","Ub-specific processing proteases","72/2440","220/10654",0.000483561723640984,0.00371991337124936,0.00304269946660308,"USP44/CDC25A/H2BC10/ARRB2/H2BC17/RUVBL1/CYLD/H2AC16/AR/TP53/CCNA2/FOXO4/USP7/AXIN2/H2AC8/H2AC21/H2BC9/CDC20/H2AW/PSME3/PSMD11/H2BC15/H2BC6/USP28/H2AC20/SUDS3/USP37/H2BC11/USP3/CLSPN/H2BC14/H2AC4/PSMA3/H2BC7/RHOT1/H2AC11/H2AC12/SKP2/H2BC8/USP47/H2BC5/PSMD7/TGFBR1/H2AC15/PSMA2/BIRC2/CCNA1/USP9X/CFTR/H2AC17/USP10/H2AC13/H2AC14/USP34/USP15/H2BC13/USP49/H2AC6/POLB/H2BC4/RNF146/H2BC12/TRAF2/TAF9B/H2BU1/ARRB1/USP33/SMAD2/PSMA5/TOMM20/PSMA6/PSMD10",72
"R-HSA-174414","Processive synthesis on the C-strand of the telomere","8/2440","11/10654",0.000628020634645951,0.00477781444147776,0.00390800860175149,"DNA2/RPA1/LIG1/FEN1/PCNA/RPA2/POLD3/POLD1",8
"R-HSA-2514853","Condensation of Prometaphase Chromosomes","8/2440","11/10654",0.000628020634645951,0.00477781444147776,0.00390800860175149,"CCNB1/NCAPH/NCAPG/NCAPD2/CCNB2/CDK1/SMC2/SMC4",8
"R-HSA-162906","HIV Infection","75/2440","233/10654",0.000644938918615353,0.00487956533479858,0.00399123564440965,"B2M/ELMO1/HMGA1/NDC1/AP1M2/SSRP1/NEDD4L/POLR2H/NUP155/TAF5/NUP188/RANBP1/LIG1/NUP37/TAF11/FEN1/NUP35/NUP50/NUP153/PSME3/NUP205/PSMD11/NUP88/GTF2H3/TAF13/NUP93/NUP210/NCBP1/NUP160/SKP1/PSMA3/SUPT16H/TBP/NUP54/GTF2B/XPO1/PSIP1/GTF2E1/NUP107/XRCC5/RANGAP1/NUP85/LCK/SLC25A4/NUP43/PSMD7/POLR2D/CHMP4C/SLC25A5/CHMP5/PSMA2/TAF4B/NPM1/POLR2B/AP1S3/PDCD6IP/NUP133/XRCC6/AP2A1/CCNT2/RAN/RNGTT/LIG4/RNMT/TAF9B/TAF15/CXCR4/CCNT1/RAC1/RANBP2/PSMA5/CUL5/PSMA6/PSMD10/TAF12",75
"R-HSA-983189","Kinesins","25/2440","59/10654",0.000670420958729286,0.00504464295174987,0.00412626071809224,"KIF22/KIF1A/TUBB4A/TUBB2B/KIF13B/KIF21A/KIF23/KIF21B/KIF18B/KIF15/KIF5A/KIF11/KIF4A/KIFC1/KIF2A/KIF1B/KIF2C/TUBB2A/RACGAP1/KIF3C/KIFAP3/KIF20A/KIF18A/CENPE/KIF20B",25
"R-HSA-4570464","SUMOylation of RNA binding proteins","21/2440","47/10654",0.000770017120059938,0.00576257377349204,0.00471349152439436,"NDC1/PHC1/CBX2/NUP155/NUP188/NUP37/NUP35/NUP50/NUP153/NUP205/NUP88/NUP93/NUP210/NUP160/NUP54/NUP107/NUP85/NUP43/NOP58/NUP133/RANBP2",21
"R-HSA-1834941","STING mediated induction of host immune responses","10/2440","16/10654",0.000782929094369818,0.00579620087606043,0.00474099677971537,"IFI16/XRCC5/DTX4/IRF3/PRKDC/XRCC6/MRE11/CGAS/TRIM21/TBK1",10
"R-HSA-2559584","Formation of Senescence-Associated Heterochromatin Foci (SAHF)","10/2440","16/10654",0.000782929094369818,0.00579620087606043,0.00474099677971537,"HMGA1/TP53/LMNB1/H1-5/H1-3/H1-1/H1-4/HMGA2/CABIN1/H1-2",10
"R-HSA-453274","Mitotic G2-G2/M phases","65/2440","198/10654",0.000810544458721499,0.00596855465058558,0.00488197337929639,"MYBL2/CDC25A/GTSE1/TP53/TPX2/HAUS4/CCNA2/TUBB4A/LCMT1/CCNB1/ALMS1/TUBB2B/EP300/NINL/CEP72/FOXM1/NEK2/PRKAR2B/PLK1/PKMYT1/CENPJ/PSME3/PSMD11/E2F3/HAUS8/CDC25C/CEP78/TUBB/SKP1/HSP90AB1/PSMA3/CENPF/RBBP4/XPO1/CEP135/PPP2R1B/CCNB2/HMMR/TUBGCP4/PSMD7/PLK4/HAUS1/CDK1/CEP152/PSMA2/CCNA1/FGFR1OP/BORA/TUBB2A/LIN9/TUBG1/HAUS6/AURKA/CEP57/CKAP5/CEP76/PCM1/CDK2/CSNK1D/YWHAG/CEP290/PSMA5/CEP70/PSMA6/PSMD10",65
"R-HSA-380259","Loss of Nlp from mitotic centrosomes","28/2440","70/10654",0.000988515389640224,0.0072020406959502,0.0058909020713731,"HAUS4/TUBB4A/ALMS1/NINL/CEP72/NEK2/PRKAR2B/PLK1/CENPJ/HAUS8/CEP78/TUBB/CEP135/PLK4/HAUS1/CDK1/CEP152/FGFR1OP/TUBG1/HAUS6/CEP57/CKAP5/CEP76/PCM1/CSNK1D/YWHAG/CEP290/CEP70",28
"R-HSA-380284","Loss of proteins required for interphase microtubule organization from the centrosome","28/2440","70/10654",0.000988515389640224,0.0072020406959502,0.0058909020713731,"HAUS4/TUBB4A/ALMS1/NINL/CEP72/NEK2/PRKAR2B/PLK1/CENPJ/HAUS8/CEP78/TUBB/CEP135/PLK4/HAUS1/CDK1/CEP152/FGFR1OP/TUBG1/HAUS6/CEP57/CKAP5/CEP76/PCM1/CSNK1D/YWHAG/CEP290/CEP70",28
"R-HSA-69275","G2/M Transition","64/2440","196/10654",0.00103323451153303,0.00748823117042625,0.00612499128720414,"MYBL2/CDC25A/GTSE1/TP53/TPX2/HAUS4/CCNA2/TUBB4A/LCMT1/CCNB1/ALMS1/TUBB2B/EP300/NINL/CEP72/FOXM1/NEK2/PRKAR2B/PLK1/PKMYT1/CENPJ/PSME3/PSMD11/HAUS8/CDC25C/CEP78/TUBB/SKP1/HSP90AB1/PSMA3/CENPF/RBBP4/XPO1/CEP135/PPP2R1B/CCNB2/HMMR/TUBGCP4/PSMD7/PLK4/HAUS1/CDK1/CEP152/PSMA2/CCNA1/FGFR1OP/BORA/TUBB2A/LIN9/TUBG1/HAUS6/AURKA/CEP57/CKAP5/CEP76/PCM1/CDK2/CSNK1D/YWHAG/CEP290/PSMA5/CEP70/PSMA6/PSMD10",64
"R-HSA-73893","DNA Damage Bypass","21/2440","48/10654",0.00107699190151743,0.00776449135282463,0.00635095803044173,"POLE/RPA1/PCLAF/RFC3/POLK/RFC5/RFC2/PCNA/DTL/RPA2/POLD3/MAD2L2/RAD18/CUL4B/RFC4/POLE2/POLD1/USP10/USP1/RFC1/RCHY1",21
"R-HSA-5358565","Mismatch repair (MMR) directed by MSH2:MSH6 (MutSalpha)","9/2440","14/10654",0.00109330711259893,0.00784106194817049,0.00641358887325033,"EXO1/RPA1/LIG1/MSH6/MSH2/PCNA/RPA2/POLD3/POLD1",9
"R-HSA-162909","Host Interactions of HIV factors","45/2440","129/10654",0.00125650874386644,0.00896483181504705,0.00733277532553633,"B2M/ELMO1/HMGA1/NDC1/AP1M2/NUP155/NUP188/RANBP1/NUP37/NUP35/NUP50/NUP153/PSME3/NUP205/PSMD11/NUP88/NUP93/NUP210/NUP160/SKP1/PSMA3/NUP54/XPO1/PSIP1/NUP107/RANGAP1/NUP85/LCK/SLC25A4/NUP43/PSMD7/SLC25A5/PSMA2/NPM1/AP1S3/NUP133/AP2A1/RAN/CCNT1/RAC1/RANBP2/PSMA5/CUL5/PSMA6/PSMD10",45
"R-HSA-70171","Glycolysis","28/2440","71/10654",0.00128079764896138,0.00909102248773101,0.00743599286157717,"PGM2L1/NDC1/HK1/NUP155/NUP188/ENO2/NUP37/NUP35/NUP50/NUP153/NUP205/NUP88/ALDOC/NUP93/NUP210/NUP160/NUP54/PPP2R1B/GNPDA1/NUP107/NUP85/NUP43/PFKFB2/HK2/NUP133/PGP/PFKFB4/RANBP2",28
"R-HSA-2565942","Regulation of PLK1 Activity at G2/M Transition","33/2440","88/10654",0.0013808404009033,0.00975085760022482,0.00797570433990029,"HAUS4/TUBB4A/CCNB1/ALMS1/NINL/CEP72/NEK2/PRKAR2B/PLK1/CENPJ/HAUS8/CEP78/TUBB/SKP1/CEP135/CCNB2/PLK4/HAUS1/CDK1/CEP152/FGFR1OP/BORA/TUBG1/HAUS6/AURKA/CEP57/CKAP5/CEP76/PCM1/CSNK1D/YWHAG/CEP290/CEP70",33
"R-HSA-5655862","Translesion synthesis by POLK","10/2440","17/10654",0.00151223133620344,0.0106241966834293,0.00869005118011643,"RPA1/RFC3/POLK/RFC5/RFC2/PCNA/RPA2/MAD2L2/RFC4/RFC1",10
"R-HSA-389957","Prefoldin mediated transfer of substrate  to CCT/TriC","14/2440","28/10654",0.00154118889632743,0.0107182682335499,0.00876699691159147,"TUBB4A/TUBB2B/CCT8/VBP1/PFDN6/CCT4/CCT2/CCT6A/CCT7/TCP1/TUBB2A/CCT5/CCT3/PFDN5",14
"R-HSA-75067","Processing of Capped Intronless Pre-mRNA","14/2440","28/10654",0.00154118889632743,0.0107182682335499,0.00876699691159147,"CPSF4/CPSF2/NCBP1/CSTF2/CPSF3/WDR33/NUDT21/SNRPB/SNRPG/SNRPF/PCF11/SNRPE/CSTF3/PAPOLA",14
"R-HSA-6790901","rRNA modification in the nucleus and cytosol","25/2440","62/10654",0.0015813233731258,0.0109421220341419,0.00895009790660994,"RRP9/UTP20/DKC1/NOP2/NAT10/NOL11/UTP18/FBL/IMP4/WDR43/UTP6/HEATR1/DHX37/RCL1/DDX52/WDR36/PDCD11/UTP4/NOP58/WDR75/WDR3/PNO1/THUMPD1/UTP15/BMS1",25
"R-HSA-6811434","COPI-dependent Golgi-to-ER retrograde traffic","36/2440","99/10654",0.00162575534310049,0.0111933255372468,0.00915556956377643,"KIF22/ARFGAP3/KIF1A/NBAS/COPB2/TUBB4A/TUBB2B/KIF13B/ARF3/NAPG/KIF21A/KIF23/KIF21B/KIF18B/KDELR3/KIF15/KIF5A/KIF11/KIF4A/KIFC1/KIF2A/KIF1B/KIF2C/TUBB2A/RACGAP1/COPB1/KIF3C/KIFAP3/ZW10/KIF20A/KIF18A/CENPE/KIF20B/RAB1A/KDELR1/RAB1B",36
"R-HSA-5689901","Metalloprotease DUBs","17/2440","37/10654",0.00164920734801759,0.0112983010856728,0.00924143420989173,"H2AC16/EP300/H2AC8/H2AC21/H2AW/BARD1/H2AC20/H2AC4/H2AC11/H2AC12/H2AC15/BRCA1/H2AC17/H2AC13/H2AC14/MYSM1/H2AC6",17
"R-HSA-174437","Removal of the Flap Intermediate from the C-strand","7/2440","10/10654",0.00202333978227064,0.0137927667335974,0.0112817799219885,"DNA2/RPA1/FEN1/PCNA/RPA2/POLD3/POLD1",7
"R-HSA-162599","Late Phase of HIV Life Cycle","47/2440","139/10654",0.00207433641339951,0.0140707450307937,0.0115091519955275,"NDC1/SSRP1/NEDD4L/POLR2H/NUP155/TAF5/NUP188/RANBP1/NUP37/TAF11/NUP35/NUP50/NUP153/NUP205/NUP88/GTF2H3/TAF13/NUP93/NUP210/NCBP1/NUP160/SUPT16H/TBP/NUP54/GTF2B/XPO1/GTF2E1/NUP107/RANGAP1/NUP85/NUP43/POLR2D/CHMP4C/CHMP5/TAF4B/POLR2B/PDCD6IP/NUP133/CCNT2/RAN/RNGTT/RNMT/TAF9B/TAF15/CCNT1/RANBP2/TAF12",47
"R-HSA-983231","Factors involved in megakaryocyte development and platelet production","55/2440","168/10654",0.00210341723344097,0.0141980663257266,0.0116132943229197,"KIF22/KIF1A/H3C8/DOCK7/PRKAR1A/TP53/TUBB4A/TUBB2B/DOCK3/AKAP1/H3C10/KIF13B/DOCK4/KDM1A/H3C1/H3C11/PRKAR2B/H3C2/SIN3A/H3C7/KIF21A/KIF23/PRKAR1B/MYB/H3C12/HDAC2/KIF21B/KIF18B/KIF15/KIF5A/KIF11/KIF4A/JMJD1C/KIFC1/KIF2A/KIF1B/KIF2C/TUBB2A/RACGAP1/ITPK1/CBX5/KIF3C/KIFAP3/DOCK11/KIF20A/MFN1/KIF18A/CENPE/KIF20B/H3C6/VPS45/RAD51B/CDK2/HBD/RAC1",55
"R-HSA-69052","Switching of origins to a post-replicative state","33/2440","90/10654",0.00212930143234731,0.0143026735236207,0.0116988576770815,"ORC1/MCM2/CDT1/MCM7/MCM3/MCM5/CDC6/CCNA2/CCNE1/UBE2C/MCM4/ORC2/PSME3/PSMD11/ORC6/MCM8/SKP1/ANAPC7/PSMA3/MCM6/SKP2/PSMD7/PSMA2/CCNA1/ORC4/ORC3/CDC27/ANAPC1/CDK2/PSMA5/PSMA6/PSMD10/CCNE2",33
"R-HSA-72312","rRNA processing","65/2440","205/10654",0.00217107540441688,0.0144962237221595,0.0118571718707416,"WDR12/PELP1/RRP9/DDX21/UTP20/DKC1/ISG20L2/RIOK3/NOP2/EXOSC2/FTSJ3/NAT10/TEX10/ELAC2/NOL11/BYSL/UTP18/FBL/IMP4/WDR43/LAS1L/EXOSC3/UTP6/RPL39L/RPS24/RRP1/TSR1/HEATR1/DHX37/RCL1/EXOSC5/RPS27L/RPL34/DDX52/WDR36/MTREX/PDCD11/MRM1/UTP4/PRORP/RPP30/NOP58/WDR75/WDR3/BOP1/GNL3/RPS4Y1/XRN2/PNO1/NCL/TFB1M/EXOSC8/EXOSC9/RBM28/TRMT10C/THUMPD1/RPS21/ERI1/UTP15/BMS1/RPS3A/CSNK1D/RPL31/RPS29/RPL18",65
"R-HSA-5358508","Mismatch Repair","9/2440","15/10654",0.0021791708863377,0.0144962237221595,0.0118571718707416,"EXO1/RPA1/LIG1/MSH6/MSH2/PCNA/RPA2/POLD3/POLD1",9
"R-HSA-8953750","Transcriptional Regulation by E2F6","16/2440","35/10654",0.00239362239730095,0.015798810979869,0.0129226218311813,"PHC1/EHMT2/TFDP2/CHEK1/CDC7/EZH2/EHMT1/RBBP4/RAD51/RRM2/BRCA1/MGA/RBBP8/PCGF6/CBX5/SUZ12",16
"R-HSA-5656169","Termination of translesion DNA synthesis","15/2440","32/10654",0.00239793136876734,0.015798810979869,0.0129226218311813,"POLE/RPA1/PCLAF/RFC3/POLK/RFC5/RFC2/PCNA/RPA2/POLD3/RFC4/POLE2/POLD1/USP10/RFC1",15
"R-HSA-68949","Orc1 removal from chromatin","27/2440","71/10654",0.00287787524196922,0.0188706390866267,0.0154352205960254,"ORC1/MCM2/CDT1/MCM7/MCM3/MCM5/CDC6/CCNA2/MCM4/ORC2/PSME3/PSMD11/ORC6/MCM8/SKP1/PSMA3/MCM6/SKP2/PSMD7/PSMA2/CCNA1/ORC4/ORC3/CDK2/PSMA5/PSMA6/PSMD10",27
"R-HSA-140342","Apoptosis induced DNA fragmentation","8/2440","13/10654",0.00312930168835911,0.0202302742951666,0.0165473328714813,"H1-5/HMGB2/HMGB1/H1-3/H1-1/H1-4/H1-2/CASP3",8
"R-HSA-2892247","POU5F1 (OCT4), SOX2, NANOG activate genes related to proliferation","8/2440","13/10654",0.00312930168835911,0.0202302742951666,0.0165473328714813,"SOX2/SALL4/ZIC3/DPPA4/TDGF1/NR6A1/EPHA1/SALL1",8
"R-HSA-3270619","IRF3-mediated induction of type I IFN","8/2440","13/10654",0.00312930168835911,0.0202302742951666,0.0165473328714813,"IFI16/XRCC5/DTX4/IRF3/PRKDC/XRCC6/MRE11/TBK1",8
"R-HSA-6814122","Cooperation of PDCL (PhLP1) and TRiC/CCT in G-protein beta folding","18/2440","42/10654",0.00316408921811498,0.0203595834268427,0.0166531011479736,"GNAO1/GNB4/GNG4/CCT8/CCT4/GNB2/CCT2/GNG12/CCT6A/RGS9/CCT7/TCP1/GNG5/PDCL/CCT5/CCT3/GNAI1/GNAI2",18
"R-HSA-110313","Translesion synthesis by Y family DNA polymerases bypasses lesions on DNA template","17/2440","39/10654",0.00329663164889194,0.0211137757233684,0.0172699919917472,"POLE/RPA1/PCLAF/RFC3/POLK/RFC5/RFC2/PCNA/RPA2/POLD3/MAD2L2/RFC4/POLE2/POLD1/USP10/RFC1/RCHY1",17
